Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 01:49:34 PM PST
run rs with parcelport lci; max_level=6
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA with polling futures enabled!
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Stencils initialized!
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Finished executor init and read options
Initialize problem...
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Stencils initialized!
Finished executor init and read options
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Initialize problem...
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Starting to compute ilist...
Finished initializing options
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
ilist initialized!
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished computing factors
ilist initialized!
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Normalized constants 222
1.000000e+00 1.000000e+00 3.871264e+03 1.000000e+00
A = 1.000000e+00 | B = 1.000000e+00 | G = 1.000000e+00 | kb = 2.069149e-09 | c = 1.160576e+14 | mh = 1.673300e-24 | sigma = 3.289883e+06 | h = 2.565129e-23
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished init
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Found root
Starting refinement
-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000002 seconds
rebalancing 9 nodes with 8 leaves
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Rebalanced tree in 0.009755 seconds
forming tree connections
24 amr boundaries
Formed tree in 0.006530 seconds
solving gravity
regrid done in 0.028147 seconds
---------------------------------------
---------------Created Level 1---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000282 seconds
rebalancing 73 nodes with 64 leaves
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Rebalanced tree in 0.033937 seconds
forming tree connections
120 amr boundaries
Formed tree in 0.017627 seconds
solving gravity
regrid done in 0.074447 seconds
---------------------------------------
---------------Created Level 2---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000457 seconds
rebalancing 265 nodes with 232 leaves
