Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 01:57:32 PM PST
run rs with parcelport lci; max_level=7
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Stencils initialized!
Finished initializing options
Finished executor init and read options
Starting to compute ilist...
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Stencils initialized!
Problem initialized!
Finished initializing options
Starting to compute ilist...
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Starting to compute ilist...
Finished initializing options
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Stencils initialized!
Finished executor init and read options
Finished static_init
Initialize problem...
Finished normalizing
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initialization
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Stencils initialized!
Finished static_init
Finished executor init and read options
Initialize problem...
Finished normalizing
Finished initialization
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished static_init
Finished computing factors
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Normalized constants 222
1.000000e+00 1.000000e+00 3.871264e+03 1.000000e+00
A = 1.000000e+00 | B = 1.000000e+00 | G = 1.000000e+00 | kb = 2.069149e-09 | c = 1.160576e+14 | mh = 1.673300e-24 | sigma = 3.289883e+06 | h = 2.565129e-23
Finished normalizing
Finished initialization
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished init
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Found root
Starting refinement
-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000002 seconds
rebalancing 9 nodes with 8 leaves
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Rebalanced tree in 0.217511 seconds
forming tree connections
24 amr boundaries
Formed tree in 0.004670 seconds
solving gravity
regrid done in 0.229346 seconds
---------------------------------------
---------------Created Level 1---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000281 seconds
rebalancing 73 nodes with 64 leaves
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Rebalanced tree in 0.110272 seconds
forming tree connections
120 amr boundaries
Formed tree in 0.012728 seconds
solving gravity
regrid done in 0.140223 seconds
---------------------------------------
---------------Created Level 2---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000389 seconds
rebalancing 265 nodes with 232 leaves
Rebalanced tree in 0.010735 seconds
forming tree connections
344 amr boundaries
Formed tree in 0.027762 seconds
solving gravity
regrid done in 0.060319 seconds
---------------------------------------
---------------Created Level 3---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000621 seconds
rebalancing 1353 nodes with 1184 leaves
Rebalanced tree in 0.019757 seconds
forming tree connections
1080 amr boundaries
Formed tree in 0.082714 seconds
solving gravity
regrid done in 0.154981 seconds
---------------------------------------
---------------Created Level 4---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000742 seconds
rebalancing 6153 nodes with 5384 leaves
Rebalanced tree in 0.063114 seconds
forming tree connections
3096 amr boundaries
Formed tree in 0.210101 seconds
solving gravity
regrid done in 0.384593 seconds
---------------------------------------
---------------Created Level 5---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.001422 seconds
rebalancing 32841 nodes with 28736 leaves
Rebalanced tree in 0.197641 seconds
forming tree connections
10168 amr boundaries
Formed tree in 1.008786 seconds
solving gravity
regrid done in 1.739935 seconds
---------------------------------------
---------------Created Level 6---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.007576 seconds
rebalancing 196809 nodes with 172208 leaves
Rebalanced tree in 0.885392 seconds
forming tree connections
32248 amr boundaries
Formed tree in 18.341858 seconds
solving gravity
regrid done in 20.402605 seconds
---------------------------------------
---------------Created Level 7---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.048520 seconds
rebalancing 196809 nodes with 172208 leaves
Rebalanced tree in 0.089804 seconds
forming tree connections
32248 amr boundaries
Formed tree in 26.677845 seconds
solving gravity
regrid done in 28.375946 seconds
---------------------------------------
---------------Re-gridded Level 7---------------

solving gravity------------
...done
Start execution the solver...
Starting run...
Solving gravity
-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.058520 seconds
rebalancing 196809 nodes with 172208 leaves
Rebalanced tree in 0.205835 seconds
forming tree connections
32248 amr boundaries
Formed tree in 33.929773 seconds
solving gravity
regrid done in 35.533576 seconds
---------------------------------------
OMEGA = 0.000000e+00, output_dt = 1.000000e-01
0.000000e+00 1.000000e-01
normal step...
1 4.067290e-04 4.067290e-04 6.696141e+00 4.067290e-04
2 1.225410e-03 8.186814e-04 5.654841e+00 1.225410e-03
2 2.062290e-03 8.368799e-04 6.373071e+00 2.062290e-03
3 2.910838e-03 8.485475e-04 5.870551e+00 2.910838e-03
5 3.775604e-03 8.647664e-04 9.103411e+00 3.775604e-03
TS 4:: t: 3.775604e-03, dt: 8.647664e-04, time_elapsed: 3.372820e+01, rotational_time: 3.775604e-03, x: -1.801758e-01, y: -8.891602e-01, z: -6.298828e-02, a: 1.355135e+00, ur: 3.442003e-10, ul: 1.179268e-10, vr: 3.498552e-01, vl: 3.860679e-01, dim: 0, ngrids: 196809, leafs: 172208, amr_boundaries: 32248
-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.109042 seconds
rebalancing 196809 nodes with 172208 leaves
Rebalanced tree in 0.220850 seconds
forming tree connections
32248 amr boundaries
Formed tree in 33.987383 seconds
solving gravity
regrid done in 35.400057 seconds
---------------------------------------
normal step...
5 4.661069e-03 8.854645e-04 8.512875e+00 4.661069e-03
TS 5:: t: 4.661069e-03, dt: 8.854645e-04, time_elapsed: 8.527206e+00, rotational_time: 4.661069e-03, x: 7.836914e-01, y: 4.204102e-01, z: 1.098633e-01, a: 1.323458e+00, ur: 1.143328e-10, ul: 2.083988e-10, vr: 3.524043e-01, vl: 2.616835e-01, dim: 1, ngrids: 196809, leafs: 172208, amr_boundaries: 32248
L1, L2
             rho 1.120556e-07 7.035633e-07
            egas 2.129544e-08 1.810728e-07
             tau 5.171653e-08 3.392026e-07
             pot 5.286298e-03 3.962853e-02
              sx 3.124401e-08 1.946581e-07
              sy 3.124401e-08 1.946581e-07
              sz 2.215478e-08 1.630813e-07
              zx 1.461557e-04 8.888682e-04
              zy 1.461557e-04 8.888682e-04
              zz 5.833352e-04 3.077056e-03
