Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 02:14:56 PM PST
run rs with parcelport lci; max_level=7
Finished executor init and read options
Initialize problem...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Stencils initialized!
Finished executor init and read options
Initialize problem...
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Stencils initialized!
Finished executor init and read options
Initialize problem...
Finished static_init
Finished normalizing
Finished initialization
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Stencils initialized!
Finished executor init and read options
Initialize problem...
Finished static_init
Finished normalizing
Finished initialization
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
ilist initialized!
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Finished computing factors
Problem initialized!
Finished initializing options
Starting to compute ilist...
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Normalized constants 222
1.000000e+00 1.000000e+00 3.871264e+03 1.000000e+00
A = 1.000000e+00 | B = 1.000000e+00 | G = 1.000000e+00 | kb = 2.069149e-09 | c = 1.160576e+14 | mh = 1.673300e-24 | sigma = 3.289883e+06 | h = 2.565129e-23
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished computing factors
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished computing factors
Finished static_init
Finished normalizing
Finished static_init
Finished initialization
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
ilist initialized!
Finished computing factors
Finished static_init
Finished computing factors
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished computing factors
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished computing factors
ilist initialized!
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished computing factors
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
ilist initialized!
Finished computing factors
Finished computing factors
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished static_init
Finished normalizing
Finished normalizing
Finished initialization
Finished initialization
ilist initialized!
ilist initialized!
ilist initialized!
Finished computing factors
Finished computing factors
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished computing factors
ilist initialized!
Finished computing factors
ilist initialized!
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
ilist initialized!
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished computing factors
Finished static_init
ilist initialized!
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
ilist initialized!
Finished normalizing
Finished initialization
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
ilist initialized!
Finished computing factors
Finished computing factors
Finished static_init
Finished static_init
Finished normalizing
Finished normalizing
Finished initialization
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
ilist initialized!
Finished computing factors
Finished static_init
Finished normalizing
Finished initialization
Finished init
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Found root
Starting refinement
-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000002 seconds
rebalancing 9 nodes with 8 leaves
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Rebalanced tree in 0.042495 seconds
forming tree connections
24 amr boundaries
Formed tree in 0.005874 seconds
solving gravity
regrid done in 0.056560 seconds
---------------------------------------
---------------Created Level 1---------------

-----------------------------------------------
checking for refinement
regridding
Regridded tree in 0.000244 seconds
rebalancing 73 nodes with 64 leaves
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Initializing cell_geometry 3 8 14
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Reading rotating_star.bin
Done reading rotating_star.bin
Omega = 5.155548e-01
Initializing cell_geometry 3 8 14
